<IMG SRC='/images/front.jpg' WIDTH=1075 HEIGHT=896 BORDER=0 alt='' USEMAP='#map'>
<map NAME='map'>
<div id=sector_1_11 name=sector_1_11 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_2_11 name=sector_2_11 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_3_11 name=sector_3_11 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_4_11 name=sector_4_11 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_5_11 name=sector_5_11 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_6_11 name=sector_6_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AG12 defend:30 attack: 0</span></br></div>
<div id=sector_7_11 name=sector_7_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AH12 defend:30 attack: 0</span></br></div>
<div id=sector_8_11 name=sector_8_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AI12 defend:30 attack: 0</span></br></div>
<div id=sector_9_11 name=sector_9_11 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AJ12 damage:21.75</span></br><span align=left>sector-AJ12 defend:30 attack: 0</span></br></div>
<div id=sector_10_11 name=sector_10_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AK12 defend:30 attack: 0</span></br></div>
<div id=sector_11_11 name=sector_11_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AL12 defend:28 attack: 0</span></br></div>
<div id=sector_12_11 name=sector_12_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AM12 defend:4 attack: 30</span></br></div>
<div id=sector_13_11 name=sector_13_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AN12 defend:0 attack: 30</span></br></div>
<div id=sector_14_11 name=sector_14_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AO12 defend:30 attack: 13</span></br></div>
<div id=sector_15_11 name=sector_15_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AP12 defend:30 attack: 0</span></br><span align=left>City:Bir EL Gobi damage:0</span></br></div>
<div id=sector_16_11 name=sector_16_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AQ12 defend:30 attack: 0</span></br></div>
<div id=sector_17_11 name=sector_17_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AR12 defend:30 attack: 0</span></br></div>
<div id=sector_18_11 name=sector_18_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AS12 defend:30 attack: 0</span></br></div>
<div id=sector_19_11 name=sector_19_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AT12 defend:16 attack: 0</span></br></div>
<div id=sector_20_11 name=sector_20_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AU12 defend:30 attack: 0</span></br></div>
<div id=sector_21_11 name=sector_21_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AV12 defend:30 attack: 0</span></br></div>
<div id=sector_22_11 name=sector_22_11 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AW12 damage:0</span></br><span align=left>sector-AW12 defend:30 attack: 0</span></br><span align=left>City:Capuzzo damage:0</span></br></div>
<div id=sector_23_11 name=sector_23_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AX12 defend:30 attack: 0</span></br></div>
<div id=sector_24_11 name=sector_24_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-AY12 defend:30 attack: 0</span></br></div>
<div id=sector_25_11 name=sector_25_11 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_26_11 name=sector_26_11 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_27_11 name=sector_27_11 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_28_11 name=sector_28_11 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_29_11 name=sector_29_11 style='display: none; text-align:left;background-color: white'><span align=left>sector-BD12 defend:30 attack: 0</span></br></div>
<div id=sector_0_12 name=sector_0_12 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_1_12 name=sector_1_12 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_2_12 name=sector_2_12 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_3_12 name=sector_3_12 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_4_12 name=sector_4_12 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_5_12 name=sector_5_12 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_6_12 name=sector_6_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AG13 defend:30 attack: 0</span></br></div>
<div id=sector_7_12 name=sector_7_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AH13 defend:30 attack: 0</span></br></div>
<div id=sector_8_12 name=sector_8_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AI13 defend:30 attack: 0</span></br></div>
<div id=sector_9_12 name=sector_9_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AJ13 defend:30 attack: 0</span></br></div>
<div id=sector_10_12 name=sector_10_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AK13 defend:30 attack: 0</span></br></div>
<div id=sector_11_12 name=sector_11_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AL13 defend:28 attack: 0</span></br></div>
<div id=sector_12_12 name=sector_12_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AM13 defend:28 attack: 0</span></br></div>
<div id=sector_13_12 name=sector_13_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AN13 defend:26 attack: 30</span></br></div>
<div id=sector_14_12 name=sector_14_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AO13 defend:30 attack: 18</span></br></div>
<div id=sector_15_12 name=sector_15_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AP13 defend:30 attack: 0</span></br></div>
<div id=sector_16_12 name=sector_16_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AQ13 defend:30 attack: 0</span></br></div>
<div id=sector_17_12 name=sector_17_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AR13 defend:30 attack: 0</span></br></div>
<div id=sector_18_12 name=sector_18_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AS13 defend:30 attack: 0</span></br></div>
<div id=sector_19_12 name=sector_19_12 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AT13 damage:1.75</span></br><span align=left>sector-AT13 defend:30 attack: 0</span></br></div>
<div id=sector_20_12 name=sector_20_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AU13 defend:30 attack: 0</span></br></div>
<div id=sector_21_12 name=sector_21_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AV13 defend:30 attack: 0</span></br></div>
<div id=sector_22_12 name=sector_22_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AW13 defend:30 attack: 0</span></br></div>
<div id=sector_23_12 name=sector_23_12 style='display: none; text-align:left;background-color: white'><span align=left>sector-AX13 defend:30 attack: 0</span></br></div>
<div id=sector_24_12 name=sector_24_12 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_25_12 name=sector_25_12 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_26_12 name=sector_26_12 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_27_12 name=sector_27_12 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_28_12 name=sector_28_12 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_29_12 name=sector_29_12 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_0_13 name=sector_0_13 style='display: none; text-align:left;background-color: white'><span align=left>sector-AA14 defend:30 attack: 0</span></br></div>
<div id=sector_1_13 name=sector_1_13 style='display: none; text-align:left;background-color: white'><span align=left>sector-AB14 defend:30 attack: 0</span></br></div>
<div id=sector_2_13 name=sector_2_13 style='display: none; text-align:left;background-color: white'><span align=left>sector-AC14 defend:30 attack: 0</span></br></div>
<div id=sector_3_13 name=sector_3_13 style='display: none; text-align:left;background-color: white'><span align=left>sector-AD14 defend:30 attack: 0</span></br></div>
<div id=sector_4_13 name=sector_4_13 style='display: none; text-align:left;background-color: white'><span align=left>sector-AE14 defend:30 attack: 0</span></br></div>
<div id=sector_5_13 name=sector_5_13 style='display: none; text-align:left;background-color: white'><span align=left>sector-AF14 defend:30 attack: 0</span></br></div>
<div id=sector_6_13 name=sector_6_13 style='display: none; text-align:left;background-color: white'><span align=left>sector-AG14 defend:30 attack: 0</span></br></div>
<div id=sector_7_13 name=sector_7_13 style='display: none; text-align:left;background-color: white'><span align=left>sector-AH14 defend:30 attack: 0</span></br></div>
<div id=sector_8_13 name=sector_8_13 style='display: none; text-align:left;background-color: white'><span align=left>sector-AI14 defend:30 attack: 0</span></br></div>
<div id=sector_9_13 name=sector_9_13 style='display: none; text-align:left;background-color: white'><span align=left>sector-AJ14 defend:30 attack: 0</span></br></div>
<div id=sector_10_13 name=sector_10_13 style='display: none; text-align:left;background-color: white'><span align=left>sector-AK14 defend:30 attack: 0</span></br></div>
<div id=sector_11_13 name=sector_11_13 style='display: none; text-align:left;background-color: white'><span align=left>sector-AL14 defend:30 attack: 0</span></br></div>
